trial_id,receive_time_ns,feedback,status
4,1784104337164331163,0.1663978099822998,"Executing trajectory point 5/29 (error=0.1664, tol=0.1500)."
4,1784104337264054012,0.1623574048280716,"Executing trajectory point 5/29 (error=0.1624, tol=0.1500)."
4,1784104337363504668,0.15932726860046387,"Executing trajectory point 5/29 (error=0.1593, tol=0.1500)."
4,1784104337470412209,0.15730707347393036,"Executing trajectory point 5/29 (error=0.1573, tol=0.1500)."
4,1784104337582256864,0.15528686344623566,"Executing trajectory point 5/29 (error=0.1553, tol=0.1500)."
4,1784104337664899602,0.15225641429424286,"Executing trajectory point 5/29 (error=0.1523, tol=0.1500)."
4,1784104337765723607,0.14922626316547394,"Executing trajectory point 5/29 (error=0.1492, tol=0.1500)."
4,1784104337766216736,0.2148156315088272,"Executing trajectory point 6/29 (error=0.2148, tol=0.1500)."
4,1784104337866505862,0.2107752412557602,"Executing trajectory point 6/29 (error=0.2108, tol=0.1500)."
4,1784104337970894536,0.2077447772026062,"Executing trajectory point 6/29 (error=0.2077, tol=0.1500)."
4,1784104338068205990,0.20269443094730377,"Executing trajectory point 6/29 (error=0.2027, tol=0.1500)."
4,1784104338168671459,0.19764377176761627,"Executing trajectory point 6/29 (error=0.1976, tol=0.1500)."
4,1784104338269371871,0.19259344041347504,"Executing trajectory point 6/29 (error=0.1926, tol=0.1500)."
4,1784104338371562511,0.18653284013271332,"Executing trajectory point 6/29 (error=0.1865, tol=0.1500)."
4,1784104338470078446,0.18148218095302582,"Executing trajectory point 6/29 (error=0.1815, tol=0.1500)."
4,1784104338570270409,0.1754215806722641,"Executing trajectory point 6/29 (error=0.1754, tol=0.1500)."
4,1784104338671988509,0.17037123441696167,"Executing trajectory point 6/29 (error=0.1704, tol=0.1500)."
4,1784104338771979954,0.16532057523727417,"Executing trajectory point 6/29 (error=0.1653, tol=0.1500)."
4,1784104338872284169,0.16128017008304596,"Executing trajectory point 6/29 (error=0.1613, tol=0.1500)."
4,1784104338972662564,0.15723977982997894,"Executing trajectory point 6/29 (error=0.1572, tol=0.1500)."
4,1784104339076141803,0.15319937467575073,"Executing trajectory point 6/29 (error=0.1532, tol=0.1500)."
4,1784104339173571060,0.150169238448143,"Executing trajectory point 6/29 (error=0.1502, tol=0.1500)."
4,1784104339273883410,0.1481490284204483,"Executing trajectory point 6/29 (error=0.1481, tol=0.1500)."
4,1784104339274200918,0.21373839676380157,"Executing trajectory point 7/29 (error=0.2137, tol=0.1500)."
4,1784104339376253979,0.21070794761180878,"Executing trajectory point 7/29 (error=0.2107, tol=0.1500)."
4,1784104339474669785,0.20868773758411407,"Executing trajectory point 7/29 (error=0.2087, tol=0.1500)."
4,1784104339576517129,0.20565760135650635,"Executing trajectory point 7/29 (error=0.2057, tol=0.1500)."
4,1784104339683147507,0.20262713730335236,"Executing trajectory point 7/29 (error=0.2026, tol=0.1500)."
4,1784104339778017580,0.19858674705028534,"Executing trajectory point 7/29 (error=0.1986, tol=0.1500)."
4,1784104339878441090,0.19454634189605713,"Executing trajectory point 7/29 (error=0.1945, tol=0.1500)."
4,1784104339978559464,0.1894959956407547,"Executing trajectory point 7/29 (error=0.1895, tol=0.1500)."
4,1784104340079141784,0.1844453364610672,"Executing trajectory point 7/29 (error=0.1844, tol=0.1500)."
4,1784104340179367340,0.1793946772813797,"Executing trajectory point 7/29 (error=0.1794, tol=0.1500)."
4,1784104340280580729,0.17434434592723846,"Executing trajectory point 7/29 (error=0.1743, tol=0.1500)."
4,1784104340382795946,0.16828374564647675,"Executing trajectory point 7/29 (error=0.1683, tol=0.1500)."
4,1784104340481213104,0.16323308646678925,"Executing trajectory point 7/29 (error=0.1632, tol=0.1500)."
4,1784104340581865034,0.15818274021148682,"Executing trajectory point 7/29 (error=0.1582, tol=0.1500)."
4,1784104340680603619,0.1531323939561844,"Executing trajectory point 7/29 (error=0.1531, tol=0.1500)."
4,1784104340781644702,0.1480817347764969,"Executing trajectory point 7/29 (error=0.1481, tol=0.1500)."
4,1784104340781986487,0.21367110311985016,"Executing trajectory point 8/29 (error=0.2137, tol=0.1500)."
4,1784104340883167504,0.0,Collision predicted; robot stopped and replanning.
4,1784104341698334172,0.0,Collision avoidance replan succeeded; new trajectory has 33 points.
4,1784104341698711313,0.0131314592435956,"Executing trajectory point 1/33 (error=0.0131, tol=0.1500)."
4,1784104341698932750,0.05851984769105911,"Executing trajectory point 2/33 (error=0.0585, tol=0.1500)."
4,1784104341699016508,0.13017114996910095,"Executing trajectory point 3/33 (error=0.1302, tol=0.1500)."
4,1784104341699106127,0.2018224596977234,"Executing trajectory point 4/33 (error=0.2018, tol=0.1500)."
4,1784104341800598742,0.2018224596977234,"Executing trajectory point 4/33 (error=0.2018, tol=0.1500)."
4,1784104341898529333,0.2018224596977234,"Executing trajectory point 4/33 (error=0.2018, tol=0.1500)."
5,1784104349089968879,0.0,"Pose validation: True, Valid PoseStamped"
5,1784104349100202757,0.0,Planning trajectory with move_group (GetMotionPlan)...
5,1784104349609021656,0.0,Planning succeeded. Starting trajectory execution.
5,1784104349610002875,0.02626260183751583,"Executing trajectory point 1/29 (error=0.0263, tol=0.1500)."
5,1784104349610176583,0.08999408036470413,"Executing trajectory point 2/29 (error=0.0900, tol=0.1500)."
5,1784104349610320424,0.15372556447982788,"Executing trajectory point 3/29 (error=0.1537, tol=0.1500)."
5,1784104349711312145,0.15372556447982788,"Executing trajectory point 3/29 (error=0.1537, tol=0.1500)."
5,1784104349811553201,0.15372556447982788,"Executing trajectory point 3/29 (error=0.1537, tol=0.1500)."
5,1784104349911886300,0.15372556447982788,"Executing trajectory point 3/29 (error=0.1537, tol=0.1500)."
5,1784104350012041364,0.15372556447982788,"Executing trajectory point 3/29 (error=0.1537, tol=0.1500)."
5,1784104350112655363,0.15372556447982788,"Executing trajectory point 3/29 (error=0.1537, tol=0.1500)."
5,1784104350212834352,0.15372556447982788,"Executing trajectory point 3/29 (error=0.1537, tol=0.1500)."
5,1784104350315700506,0.15372556447982788,"Executing trajectory point 3/29 (error=0.1537, tol=0.1500)."
5,1784104350413463070,0.15372556447982788,"Executing trajectory point 3/29 (error=0.1537, tol=0.1500)."
5,1784104350513838249,0.15372556447982788,"Executing trajectory point 3/29 (error=0.1537, tol=0.1500)."
5,1784104350614066902,0.15372556447982788,"Executing trajectory point 3/29 (error=0.1537, tol=0.1500)."
5,1784104350715154644,0.15271562337875366,"Executing trajectory point 3/29 (error=0.1527, tol=0.1500)."
5,1784104350816369886,0.15170535445213318,"Executing trajectory point 3/29 (error=0.1517, tol=0.1500)."
5,1784104350916448956,0.14968515932559967,"Executing trajectory point 3/29 (error=0.1497, tol=0.1500)."
5,1784104350916840504,0.21341663599014282,"Executing trajectory point 4/29 (error=0.2134, tol=0.1500)."
5,1784104351038298398,0.21139644086360931,"Executing trajectory point 4/29 (error=0.2114, tol=0.1500)."
5,1784104351125509166,0.2083662897348404,"Executing trajectory point 4/29 (error=0.2084, tol=0.1500)."
5,1784104351277507089,0.2053358405828476,"Executing trajectory point 4/29 (error=0.2053, tol=0.1500)."
5,1784104351585555893,0.20028549432754517,"Executing trajectory point 4/29 (error=0.2003, tol=0.1500)."
5,1784104351608098640,0.19422489404678345,"Executing trajectory point 4/29 (error=0.1942, tol=0.1500)."
5,1784104351671585305,0.18816429376602173,"Executing trajectory point 4/29 (error=0.1882, tol=0.1500)."
5,1784104351685364645,0.18210338056087494,"Executing trajectory point 4/29 (error=0.1821, tol=0.1500)."
5,1784104351721848086,0.1760430932044983,"Executing trajectory point 4/29 (error=0.1760, tol=0.1500)."
5,1784104351826283627,0.1699821799993515,"Executing trajectory point 4/29 (error=0.1700, tol=0.1500)."
5,1784104351925455839,0.16392189264297485,"Executing trajectory point 4/29 (error=0.1639, tol=0.1500)."
5,1784104352026403096,0.15988148748874664,"Executing trajectory point 4/29 (error=0.1599, tol=0.1500)."
5,1784104352126361058,0.15483082830905914,"Executing trajectory point 4/29 (error=0.1548, tol=0.1500)."
5,1784104352227403362,0.15180069208145142,"Executing trajectory point 4/29 (error=0.1518, tol=0.1500)."
5,1784104352331470318,0.14877022802829742,"Executing trajectory point 4/29 (error=0.1488, tol=0.1500)."
5,1784104352331846257,0.21250170469284058,"Executing trajectory point 5/29 (error=0.2125, tol=0.1500)."
5,1784104352428529083,0.20947125554084778,"Executing trajectory point 5/29 (error=0.2095, tol=0.1500)."
5,1784104352528409296,0.20745104551315308,"Executing trajectory point 5/29 (error=0.2075, tol=0.1500)."
5,1784104352629390796,0.20442090928554535,"Executing trajectory point 5/29 (error=0.2044, tol=0.1500)."
5,1784104352729426813,0.20038050413131714,"Executing trajectory point 5/29 (error=0.2004, tol=0.1500)."
5,1784104352829409049,0.19634011387825012,"Executing trajectory point 5/29 (error=0.1963, tol=0.1500)."
5,1784104352927981106,0.1922997087240219,"Executing trajectory point 5/29 (error=0.1923, tol=0.1500)."
5,1784104353031307958,0.1872490495443344,"Executing trajectory point 5/29 (error=0.1872, tol=0.1500)."
5,1784104353133649060,0.1811884492635727,"Executing trajectory point 5/29 (error=0.1812, tol=0.1500)."
5,1784104353233518764,0.17613810300827026,"Executing trajectory point 5/29 (error=0.1761, tol=0.1500)."
5,1784104353329099412,0.17007750272750854,"Executing trajectory point 5/29 (error=0.1701, tol=0.1500)."
5,1784104353429411590,0.16401690244674683,"Executing trajectory point 5/29 (error=0.1640, tol=0.1500)."
5,1784104353530561868,0.15896624326705933,"Executing trajectory point 5/29 (error=0.1590, tol=0.1500)."
5,1784104353630425039,0.1539159119129181,"Executing trajectory point 5/29 (error=0.1539, tol=0.1500)."
5,1784104353734825625,0.14987550675868988,"Executing trajectory point 5/29 (error=0.1499, tol=0.1500)."
5,1784104353735072490,0.21360698342323303,"Executing trajectory point 6/29 (error=0.2136, tol=0.1500)."
5,1784104353847229939,0.20956659317016602,"Executing trajectory point 6/29 (error=0.2096, tol=0.1500)."
5,1784104353931607607,0.2055261880159378,"Executing trajectory point 6/29 (error=0.2055, tol=0.1500)."
5,1784104354032965636,0.2004755288362503,"Executing trajectory point 6/29 (error=0.2005, tol=0.1500)."
5,1784104354133515422,0.2004755288362503,"Executing trajectory point 6/29 (error=0.2005, tol=0.1500)."
5,1784104354234655821,0.19542518258094788,"Executing trajectory point 6/29 (error=0.1954, tol=0.1500)."
5,1784104354335585393,0.19239473342895508,"Executing trajectory point 6/29 (error=0.1924, tol=0.1500)."
5,1784104354439250021,0.18936458230018616,"Executing trajectory point 6/29 (error=0.1894, tol=0.1500)."
5,1784104354537273765,0.18532419204711914,"Executing trajectory point 6/29 (error=0.1853, tol=0.1500)."
5,1784104354637924882,0.18027353286743164,"Executing trajectory point 6/29 (error=0.1803, tol=0.1500)."
5,1784104354748752944,0.17522287368774414,"Executing trajectory point 6/29 (error=0.1752, tol=0.1500)."
5,1784104354838894308,0.1701725274324417,"Executing trajectory point 6/29 (error=0.1702, tol=0.1500)."
5,1784104354942309125,0.16512218117713928,"Executing trajectory point 6/29 (error=0.1651, tol=0.1500)."
5,1784104355052231700,0.1590612679719925,"Executing trajectory point 6/29 (error=0.1591, tol=0.1500)."
5,1784104355140458124,0.15300098061561584,"Executing trajectory point 6/29 (error=0.1530, tol=0.1500)."
5,1784104355241288188,0.14795032143592834,"Executing trajectory point 6/29 (error=0.1480, tol=0.1500)."
5,1784104355242232539,0.2116817981004715,"Executing trajectory point 7/29 (error=0.2117, tol=0.1500)."
5,1784104355341592081,0.206631138920784,"Executing trajectory point 7/29 (error=0.2066, tol=0.1500)."
5,1784104355442494642,0.20158080756664276,"Executing trajectory point 7/29 (error=0.2016, tol=0.1500)."
5,1784104355542654332,0.19754040241241455,"Executing trajectory point 7/29 (error=0.1975, tol=0.1500)."
5,1784104355643015342,0.19349999725818634,"Executing trajectory point 7/29 (error=0.1935, tol=0.1500)."
5,1784104355743423240,0.19147980213165283,"Executing trajectory point 7/29 (error=0.1915, tol=0.1500)."
5,1784104355844424577,0.1884496659040451,"Executing trajectory point 7/29 (error=0.1884, tol=0.1500)."
5,1784104355958519558,0.1854192018508911,"Executing trajectory point 7/29 (error=0.1854, tol=0.1500)."
5,1784104356045419061,0.1833990067243576,"Executing trajectory point 7/29 (error=0.1834, tol=0.1500)."
5,1784104356145487239,0.18036885559558868,"Executing trajectory point 7/29 (error=0.1804, tol=0.1500)."
5,1784104356246033658,0.1773384064435959,"Executing trajectory point 7/29 (error=0.1773, tol=0.1500)."
5,1784104356351528827,0.1743079423904419,"Executing trajectory point 7/29 (error=0.1743, tol=0.1500)."
5,1784104356446282686,0.16925759613513947,"Executing trajectory point 7/29 (error=0.1693, tol=0.1500)."
5,1784104356546908906,0.16521720588207245,"Executing trajectory point 7/29 (error=0.1652, tol=0.1500)."
5,1784104356649392628,0.16016654670238495,"Executing trajectory point 7/29 (error=0.1602, tol=0.1500)."
5,1784104356748211992,0.15511620044708252,"Executing trajectory point 7/29 (error=0.1551, tol=0.1500)."
5,1784104356848874049,0.15006554126739502,"Executing trajectory point 7/29 (error=0.1501, tol=0.1500)."
5,1784104356948755315,0.1440049409866333,"Executing trajectory point 7/29 (error=0.1440, tol=0.1500)."
5,1784104356948997221,0.20773641765117645,"Executing trajectory point 8/29 (error=0.2077, tol=0.1500)."
5,1784104357050417608,0.0,Collision predicted; robot stopped and replanning.
5,1784104359075027850,0.0,Collision avoidance replan succeeded; new trajectory has 33 points.
6,1784104365988057593,0.0,"Pose validation: True, Valid PoseStamped"
6,1784104365998655913,0.0,Planning trajectory with move_group (GetMotionPlan)...
6,1784104366528411145,0.0,Planning succeeded. Starting trajectory execution.
6,1784104366531961949,0.02727285958826542,"Executing trajectory point 1/28 (error=0.0273, tol=0.1500)."
6,1784104366532081083,0.09312476962804794,"Executing trajectory point 2/28 (error=0.0931, tol=0.1500)."
6,1784104366532177185,0.15897667407989502,"Executing trajectory point 3/28 (error=0.1590, tol=0.1500)."
6,1784104366631111284,0.15897667407989502,"Executing trajectory point 3/28 (error=0.1590, tol=0.1500)."
6,1784104366732795329,0.15897667407989502,"Executing trajectory point 3/28 (error=0.1590, tol=0.1500)."
6,1784104366832752006,0.15897667407989502,"Executing trajectory point 3/28 (error=0.1590, tol=0.1500)."
6,1784104366933437127,0.15897667407989502,"Executing trajectory point 3/28 (error=0.1590, tol=0.1500)."
6,1784104367039088771,0.15897667407989502,"Executing trajectory point 3/28 (error=0.1590, tol=0.1500)."
6,1784104367158962597,0.15897667407989502,"Executing trajectory point 3/28 (error=0.1590, tol=0.1500)."
6,1784104367307895143,0.15897667407989502,"Executing trajectory point 3/28 (error=0.1590, tol=0.1500)."
6,1784104367431089679,0.15897667407989502,"Executing trajectory point 3/28 (error=0.1590, tol=0.1500)."
6,1784104367508423999,0.15897667407989502,"Executing trajectory point 3/28 (error=0.1590, tol=0.1500)."
6,1784104367538197889,0.15897667407989502,"Executing trajectory point 3/28 (error=0.1590, tol=0.1500)."
6,1784104367637986059,0.15796642005443573,"Executing trajectory point 3/28 (error=0.1580, tol=0.1500)."
6,1784104367738777731,0.1569564789533615,"Executing trajectory point 3/28 (error=0.1570, tol=0.1500)."
6,1784104367839006291,0.15594621002674103,"Executing trajectory point 3/28 (error=0.1559, tol=0.1500)."
6,1784104367939313009,0.15392601490020752,"Executing trajectory point 3/28 (error=0.1539, tol=0.1500)."
6,1784104368039756414,0.151905819773674,"Executing trajectory point 3/28 (error=0.1519, tol=0.1500)."
6,1784104368141257914,0.1488756686449051,"Executing trajectory point 3/28 (error=0.1489, tol=0.1500)."
6,1784104368141752286,0.21472758054733276,"Executing trajectory point 4/28 (error=0.2147, tol=0.1500)."
6,1784104368242022465,0.21169711649417877,"Executing trajectory point 4/28 (error=0.2117, tol=0.1500)."
6,1784104368342903275,0.20260637998580933,"Executing trajectory point 4/28 (error=0.2026, tol=0.1500)."
6,1784104368442745557,0.20260637998580933,"Executing trajectory point 4/28 (error=0.2026, tol=0.1500)."
6,1784104368544180512,0.1914951205253601,"Executing trajectory point 4/28 (error=0.1915, tol=0.1500)."
6,1784104368652257017,0.1854345202445984,"Executing trajectory point 4/28 (error=0.1854, tol=0.1500)."
6,1784104368757988341,0.17937391996383667,"Executing trajectory point 4/28 (error=0.1794, tol=0.1500)."
6,1784104368859199534,0.17432357370853424,"Executing trajectory point 4/28 (error=0.1743, tol=0.1500)."
6,1784104368959826966,0.16826266050338745,"Executing trajectory point 4/28 (error=0.1683, tol=0.1500)."
6,1784104369056191011,0.16422225534915924,"Executing trajectory point 4/28 (error=0.1642, tol=0.1500)."
6,1784104369149317442,0.16018186509609222,"Executing trajectory point 4/28 (error=0.1602, tol=0.1500)."
6,1784104369267690188,0.1571517139673233,"Executing trajectory point 4/28 (error=0.1572, tol=0.1500)."
6,1784104369373750011,0.1541212648153305,"Executing trajectory point 4/28 (error=0.1541, tol=0.1500)."
6,1784104369456622442,0.15109111368656158,"Executing trajectory point 4/28 (error=0.1511, tol=0.1500)."
6,1784104369559413724,0.1480606645345688,"Executing trajectory point 4/28 (error=0.1481, tol=0.1500)."
6,1784104369559618750,0.21391256153583527,"Executing trajectory point 5/28 (error=0.2139, tol=0.1500)."
6,1784104369673491813,0.21088242530822754,"Executing trajectory point 5/28 (error=0.2109, tol=0.1500)."
6,1784104369762568390,0.20583176612854004,"Executing trajectory point 5/28 (error=0.2058, tol=0.1500)."
6,1784104369868855582,0.20179136097431183,"Executing trajectory point 5/28 (error=0.2018, tol=0.1500)."
6,1784104369970672627,0.1967410296201706,"Executing trajectory point 5/28 (error=0.1967, tol=0.1500)."
6,1784104370069601978,0.1916903704404831,"Executing trajectory point 5/28 (error=0.1917, tol=0.1500)."
6,1784104370172174086,0.18664002418518066,"Executing trajectory point 5/28 (error=0.1866, tol=0.1500)."
6,1784104370258049288,0.18057942390441895,"Executing trajectory point 5/28 (error=0.1806, tol=0.1500)."
6,1784104370364263081,0.17451882362365723,"Executing trajectory point 5/28 (error=0.1745, tol=0.1500)."
6,1784104370457099636,0.16946816444396973,"Executing trajectory point 5/28 (error=0.1695, tol=0.1500)."
6,1784104370577740618,0.1644178181886673,"Executing trajectory point 5/28 (error=0.1644, tol=0.1500)."
6,1784104370681966153,0.1593671590089798,"Executing trajectory point 5/28 (error=0.1594, tol=0.1500)."
6,1784104370767072896,0.15532676875591278,"Executing trajectory point 5/28 (error=0.1553, tol=0.1500)."
6,1784104370872848173,0.15128636360168457,"Executing trajectory point 5/28 (error=0.1513, tol=0.1500)."
6,1784104370980920370,0.14825622737407684,"Executing trajectory point 5/28 (error=0.1483, tol=0.1500)."
6,1784104370981112843,0.21410813927650452,"Executing trajectory point 6/28 (error=0.2141, tol=0.1500)."
6,1784104371076788490,0.21208792924880981,"Executing trajectory point 6/28 (error=0.2121, tol=0.1500)."
6,1784104371182103419,0.20905748009681702,"Executing trajectory point 6/28 (error=0.2091, tol=0.1500)."
6,1784104371294358202,0.20703727006912231,"Executing trajectory point 6/28 (error=0.2070, tol=0.1500)."
6,1784104371362121438,0.2040071338415146,"Executing trajectory point 6/28 (error=0.2040, tol=0.1500)."
6,1784104371480105221,0.19996672868728638,"Executing trajectory point 6/28 (error=0.2000, tol=0.1500)."
6,1784104371578678120,0.19693627953529358,"Executing trajectory point 6/28 (error=0.1969, tol=0.1500)."
6,1784104371675090045,0.19188593327999115,"Executing trajectory point 6/28 (error=0.1919, tol=0.1500)."
6,1784104371788685354,0.18784552812576294,"Executing trajectory point 6/28 (error=0.1878, tol=0.1500)."
6,1784104371879267820,0.18279486894607544,"Executing trajectory point 6/28 (error=0.1828, tol=0.1500)."
6,1784104371966954196,0.17673426866531372,"Executing trajectory point 6/28 (error=0.1767, tol=0.1500)."
6,1784104372079215751,0.170673668384552,"Executing trajectory point 6/28 (error=0.1707, tol=0.1500)."
6,1784104372170671352,0.1656230092048645,"Executing trajectory point 6/28 (error=0.1656, tol=0.1500)."
6,1784104372281206563,0.15956273674964905,"Executing trajectory point 6/28 (error=0.1596, tol=0.1500)."
6,1784104372390975128,0.15451207756996155,"Executing trajectory point 6/28 (error=0.1545, tol=0.1500)."
6,1784104372486849730,0.15047167241573334,"Executing trajectory point 6/28 (error=0.1505, tol=0.1500)."
6,1784104372571188325,0.14542101323604584,"Executing trajectory point 6/28 (error=0.1454, tol=0.1500)."
6,1784104372571359668,0.2112729251384735,"Executing trajectory point 7/28 (error=0.2113, tol=0.1500)."
6,1784104372673457933,0.0,Collision predicted; robot stopped and replanning.
6,1784104373376929443,0.0,Collision avoidance replan succeeded; new trajectory has 31 points.
6,1784104373377103822,0.0131314592435956,"Executing trajectory point 1/31 (error=0.0131, tol=0.1500)."
6,1784104373377205304,0.055763520300388336,"Executing trajectory point 2/31 (error=0.0558, tol=0.1500)."
6,1784104373377828208,0.11152704060077667,"Executing trajectory point 3/31 (error=0.1115, tol=0.1500)."
6,1784104373377925652,0.1672905534505844,"Executing trajectory point 4/31 (error=0.1673, tol=0.1500)."
6,1784104373491963876,0.1672905534505844,"Executing trajectory point 4/31 (error=0.1673, tol=0.1500)."
6,1784104373581011167,0.1672905534505844,"Executing trajectory point 4/31 (error=0.1673, tol=0.1500)."
6,1784104373683028410,0.1672905534505844,"Executing trajectory point 4/31 (error=0.1673, tol=0.1500)."
7,1784104381584771465,0.0,"Pose validation: True, Valid PoseStamped"
7,1784104381593293992,0.0,Planning trajectory with move_group (GetMotionPlan)...
7,1784104382163871071,0.0,Planning succeeded. Starting trajectory execution.
7,1784104382166177208,0.026262760162353516,"Executing trajectory point 1/29 (error=0.0263, tol=0.1500)."
7,1784104382166371134,0.09162210673093796,"Executing trajectory point 2/29 (error=0.0916, tol=0.1500)."
7,1784104382166507110,0.1569814532995224,"Executing trajectory point 3/29 (error=0.1570, tol=0.1500)."
7,1784104382267097192,0.15799155831336975,"Executing trajectory point 3/29 (error=0.1580, tol=0.1500)."
7,1784104382367650074,0.1590016633272171,"Executing trajectory point 3/29 (error=0.1590, tol=0.1500)."
7,1784104382468464829,0.1590016633272171,"Executing trajectory point 3/29 (error=0.1590, tol=0.1500)."
7,1784104382571432514,0.1590016633272171,"Executing trajectory point 3/29 (error=0.1590, tol=0.1500)."
7,1784104382670124788,0.1590016633272171,"Executing trajectory point 3/29 (error=0.1590, tol=0.1500)."
7,1784104382770319675,0.1590016633272171,"Executing trajectory point 3/29 (error=0.1590, tol=0.1500)."
7,1784104382870707616,0.1590016633272171,"Executing trajectory point 3/29 (error=0.1590, tol=0.1500)."
7,1784104382971591221,0.1590016633272171,"Executing trajectory point 3/29 (error=0.1590, tol=0.1500)."
7,1784104383076329563,0.15799155831336975,"Executing trajectory point 3/29 (error=0.1580, tol=0.1500)."
7,1784104383199004950,0.15597136318683624,"Executing trajectory point 3/29 (error=0.1560, tol=0.1500)."
7,1784104383446799221,0.1549612581729889,"Executing trajectory point 3/29 (error=0.1550, tol=0.1500)."
7,1784104383447134513,0.15193095803260803,"Executing trajectory point 3/29 (error=0.1519, tol=0.1500)."
7,1784104383476132570,0.14890049397945404,"Executing trajectory point 3/29 (error=0.1489, tol=0.1500)."
7,1784104383476511314,0.21425984799861908,"Executing trajectory point 4/29 (error=0.2143, tol=0.1500)."
7,1784104383576521282,0.21122971177101135,"Executing trajectory point 4/29 (error=0.2112, tol=0.1500)."
7,1784104383677465402,0.20516911149024963,"Executing trajectory point 4/29 (error=0.2052, tol=0.1500)."
7,1784104383777547926,0.20314890146255493,"Executing trajectory point 4/29 (error=0.2031, tol=0.1500)."
7,1784104383878309522,0.20011845231056213,"Executing trajectory point 4/29 (error=0.2001, tol=0.1500)."
7,1784104383978759269,0.1950681060552597,"Executing trajectory point 4/29 (error=0.1951, tol=0.1500)."
7,1784104384081291212,0.1930479109287262,"Executing trajectory point 4/29 (error=0.1930, tol=0.1500)."
7,1784104384179302032,0.18900750577449799,"Executing trajectory point 4/29 (error=0.1890, tol=0.1500)."
7,1784104384281437858,0.18698731064796448,"Executing trajectory point 4/29 (error=0.1870, tol=0.1500)."
7,1784104384381889278,0.18496710062026978,"Executing trajectory point 4/29 (error=0.1850, tol=0.1500)."
7,1784104384482877360,0.18193665146827698,"Executing trajectory point 4/29 (error=0.1819, tol=0.1500)."
7,1784104384582885796,0.17890650033950806,"Executing trajectory point 4/29 (error=0.1789, tol=0.1500)."
7,1784104384684277799,0.17486611008644104,"Executing trajectory point 4/29 (error=0.1749, tol=0.1500)."
7,1784104384782954083,0.17082570493221283,"Executing trajectory point 4/29 (error=0.1708, tol=0.1500)."
7,1784104384883571687,0.16678529977798462,"Executing trajectory point 4/29 (error=0.1668, tol=0.1500)."
7,1784104384983902601,0.1607246994972229,"Executing trajectory point 4/29 (error=0.1607, tol=0.1500)."
7,1784104385084233264,0.15466409921646118,"Executing trajectory point 4/29 (error=0.1547, tol=0.1500)."
7,1784104385184731122,0.14860349893569946,"Executing trajectory point 4/29 (error=0.1486, tol=0.1500)."
7,1784104385185106269,0.2139628529548645,"Executing trajectory point 5/29 (error=0.2140, tol=0.1500)."
7,1784104385285558791,0.2068919986486435,"Executing trajectory point 5/29 (error=0.2069, tol=0.1500)."
7,1784104385393952224,0.20083139836788177,"Executing trajectory point 5/29 (error=0.2008, tol=0.1500)."
7,1784104385486861126,0.19477079808712006,"Executing trajectory point 5/29 (error=0.1948, tol=0.1500)."
7,1784104385587837416,0.18972013890743256,"Executing trajectory point 5/29 (error=0.1897, tol=0.1500)."
7,1784104385688665076,0.18567973375320435,"Executing trajectory point 5/29 (error=0.1857, tol=0.1500)."
7,1784104385788696835,0.18163934350013733,"Executing trajectory point 5/29 (error=0.1816, tol=0.1500)."
7,1784104385889238596,0.1786091923713684,"Executing trajectory point 5/29 (error=0.1786, tol=0.1500)."
7,1784104385989592162,0.17557905614376068,"Executing trajectory point 5/29 (error=0.1756, tol=0.1500)."
7,1784104386090498139,0.1725485920906067,"Executing trajectory point 5/29 (error=0.1725, tol=0.1500)."
7,1784104386193533180,0.17052839696407318,"Executing trajectory point 5/29 (error=0.1705, tol=0.1500)."
7,1784104386291608482,0.1674979329109192,"Executing trajectory point 5/29 (error=0.1675, tol=0.1500)."
7,1784104386392603988,0.16446779668331146,"Executing trajectory point 5/29 (error=0.1645, tol=0.1500)."
7,1784104386493012948,0.16143733263015747,"Executing trajectory point 5/29 (error=0.1614, tol=0.1500)."
7,1784104386594039203,0.15739694237709045,"Executing trajectory point 5/29 (error=0.1574, tol=0.1500)."
7,1784104386702758510,0.15234659612178802,"Executing trajectory point 5/29 (error=0.1523, tol=0.1500)."
7,1784104386796102451,0.14729593694210052,"Executing trajectory point 5/29 (error=0.1473, tol=0.1500)."
7,1784104386796489731,0.21265529096126556,"Executing trajectory point 6/29 (error=0.2127, tol=0.1500)."
7,1784104386896151153,0.20760494470596313,"Executing trajectory point 6/29 (error=0.2076, tol=0.1500)."
7,1784104386997033656,0.20154434442520142,"Executing trajectory point 6/29 (error=0.2015, tol=0.1500)."
7,1784104387097148181,0.19649368524551392,"Executing trajectory point 6/29 (error=0.1965, tol=0.1500)."
7,1784104387197541913,0.1904330849647522,"Executing trajectory point 6/29 (error=0.1904, tol=0.1500)."
7,1784104387298344345,0.18538273870944977,"Executing trajectory point 6/29 (error=0.1854, tol=0.1500)."
7,1784104387398654840,0.18033207952976227,"Executing trajectory point 6/29 (error=0.1803, tol=0.1500)."
7,1784104387501984627,0.17528174817562103,"Executing trajectory point 6/29 (error=0.1753, tol=0.1500)."
7,1784104387611961966,0.17124134302139282,"Executing trajectory point 6/29 (error=0.1712, tol=0.1500)."
7,1784104387715604392,0.16821087896823883,"Executing trajectory point 6/29 (error=0.1682, tol=0.1500)."
7,1784104387801655275,0.1651807427406311,"Executing trajectory point 6/29 (error=0.1652, tol=0.1500)."
